지역,업소명,주소,전화전호,주메뉴
천안,고향산장,천안시 동남구 북면 충절로,[phone],생등심
천안,상록쌈밥가든,천안시 동남구 수신면 수신로 644,041-523-3393,쌈밥정식
천안,신통방통,천안시 동남구 풍세로 702,041-567-5233,오리정식
천안,아구드림,천안시 동남구 광풍로 1698,041-566-0607,아구찜
천안,대명가든,천안시 동남구 구성12길 9,041-563-1234,한정식
천안,부자회관,천안시 동남구 구성1길 18,041-567-3030,한정식
천안,이학돌솥삼계탕,천안시 동남구 서부대로 561,041-575-8330,돌솥삼계탕
천안,돈까스클럽신방점,천안시 동남구 서부대로 135,041-573-1110,돈까스
천안,통세골,천안시 동남구 신방남부길 79-17,041-579-3333,오리백숙
천안,홍익돈까스 천안1호점,천안시 동남구 충무로 70,041-572-4011,돈까스
천안,고풍(고기굽는풍경),천안시 동남구 대흥로 336-7,041-566-8293,돼지갈비
천안,씨제이푸드빌㈜빕스,천안시 동남구 만남로 9,041-566-1997,스테이크
천안,아웃백스테이크하우스,천안시 동남구 만남로 18,041-558-0541,스테이크
천안,천진중화요리,천안시 동남구 공고담길 43-5,041-556-3178,코스요리
천안,구름산장,천안시 동남구 호서대길 44,041-522-2929,훈제오리전골
천안,크루즈,천안시 동남구 호서대길 59,041-523-7942,랍스타
천안,금미옥,천안시 동남구 천안천변길 197,041-575-6787,삼계탕
천안,녹원,천안시 동남구 유량로 140,041-555-3531,한정식
천안,누리마루하우스,천안시 동남구 향교1길 104-24,041-556-6600,바베큐
천안,단비,천안시 동남구 벌말2로 120-3,041-564-9282,한우등심
천안,무교동낙지&본초누룽지삼계탕,천안시 동남구 태조산길 195-6,041-562-8877,낙지볶음
천안,능수정,천안시 동남구 청수4로 8,041-520-6392,소고기
천안,신토불이 청당점,천안시 동남구 광풍로 1775,041-553-5292,오리정식
천안,나무마당,천안시 서북구 성거읍 소댕이2길 1-17,041-555-3394,한방샤브
천안,함박미소,천안시 서북구 성거읍 석문길 49,041-562-5050,생삼겹살
천안,후원,천안시 서북구 성구읍 봉주로 210,041-582-5100,한정식
천안,느티나무레스토랑,천안시 서북구 성환읍 연암로 313,041-580-1131,회정식
천안,등촌칼국수성환점,천안시 서북구 성환읍 신선동길 22-1,041-582-8999,버섯매운탕칼국수
천안,청매골화로구이,천안시 서북구 성환읍 신선동길 47,041-585-8592,돼지갈비
천안,호숫가,천안시 서북구 성환읍 성월수향길 258-10,041-582-2925,수육정식
천안,신토불이,천안시 서북구 직산읍 부송로 225,041-584-4477,오리정식
천안,동구밖장작구이,천안시 서북구 두정고5길 34,041-555-8592,바베큐
천안,두정동원,천안시 서북구 늘푸른3길 41,041-556-3737,참치회
천안,려,천안시 서북구 두정로 131,041-568-0002,모듬회
천안,미소가득,천안시 서북구 오성로 95-10,041-579-8292,갈비살
천안,봉평장터두정점,천안시 서북구 노태산로 16,041-555-9955,메밀막국수
천안,아리랑,천안시 서북구 두정중9길 31,041-569-9285,감자탕
천안,연산홍,천안시 서북구 오성8길 36,041-523-9200,소고기등심
천안,옛골토성,천안시 서북구 노태산로 88,041-567-7001,오리바베큐
천안,원미관,천안시 서북구 두정로 142,041-563-9922,한우등심
천안,화로본가,천안시 서북구 원두정8길 40,041-523-8592,한우생등심
천안,망향비빔국수,천안시 서북구 노태산로 57,041-555-3575,비빔국수
천안,가람발할라,천안시 서북구 검은들1길 25,041-555-9669,뷔페
천안,본가장수촌,천안시 서북구 공단로 68,041-552-5222,누룽지백숙
천안,경복궁,천안시 서북구 성정중길 9,041-565-7776,갈비
천안,곰마루,천안시 서북구 개목5길 34,041-577-5959,한정식
천안,두울샤브칼국수,천안시 서북구 도원1길 3,041-575-6070,샤브칼국수
천안,등뼈감자탕,천안시 서북구 서부역3길 28-1,041-572-1518,감자탕
천안,슈엔,천안시 서북구 성정중1길 26-2,041-588-8899,코스요리
천안,착한낙지,천안시 서북구 백석로 214,041-575-7747,낙지덮밥
천안,토마토아저씨,천안시 서북구 서부19길 4,041-573-7009,스파게티
천안,동원참치로데오점,천안시 서북구 미라11길 26,041-578-3737,참치회
천안,모미지,천안시 서북구 서부대로 427,041-592-0020,회정식
천안,미가락,천안시 서북구 미라10길 25,041-552-6363,모듬회
천안,요남자쌍용점,천안시 서북구 미라2길 57,041-579-1123,스테이크
천안,유가네물소리,천안시 서북구 차돌들길 12-8,041-577-4343,오리훈제바베큐
천안,입안행복가마구이,천안시 서북구 서부대로 319-4,041-577-9001,삼겹살
천안,자연채(월남쌈+샤브),천안시 서북구 서부대로 396,041-575-1131,월남쌈등심샤브
천안,정가네맷돌집,천안시 서북구 서부대로 471-14,041-573-4766,순두부찌개
천안,한촌설렁탕,천안시 서북구 미라5길 32,041-571-5871,설렁탕
천안,우정공무원교육원,천안시 동남구 양지말1길 11-14,041-560-5160,집단급식소
공주,매향막국수,공주시 백미고을길 18 ,041-881-3161,"메밀막국수, 메밀냉면"
공주,마곡사서울식당,공주시 사곡면 마곡상가길 10-3,041-841-8016,"더덕정식,산채정식"
공주,추억의삼학,공주시 사곡면 마곡사로 847,041-841-8023,"더덕정식,산채정식"
공주,태화식당,공주시 사곡면 마곡상가길 10,041-841-8020,"더덕정식,산채정식"
공주,민속촌식당,공주시 계룡면 갑사로 476-27,041-857-5144,"더덕구이정식,산채비빔밥"
공주,수정식당,"공주시 계룡면 갑사로 476-16, 1층",041-857-5164,"더덕구이정식,산채비빔밥"
공주,귀빈식당,공주시 사곡면 마곡상가길 12,041-841-8027,"산채정식,찌개류"
공주,금강장어대가,공주시 창벽로 714-4,041-856-7772,"장어구이,참게매운탕"
공주,메아리식당,공주시 계룡면 갑사로 476-11,041-857-0312,"더덕구이정식,산채비빔밥"
공주,대전식당,"공주시 계룡면 갑사로 476-14, 1층",041-857-5145,"더덕구이정식,산채비빔밥"
공주,장순루,공주시 계룡면 마방길 5-12,041-857-5010,"고추짬뽕,탕수육"
공주,어씨네본가,공주시 반포면 창벽로 714,041-852-7372,"장어구이,참게정식"
공주,고향비빔국수,공주시 무령로 485 (신관동),041-858-5730,"비빔국수, 칼국수"
공주,양반찜갈비,공주시 봉산길 20 (중동),041-855-7590,갈비찜
공주,새이학가든,공주시 금강공원길 15-2 (금성동),041-855-7080,"공주국밥,석갈비"
공주,삼대째손두부,공주시 전막3길 28 (신관동),041-853-3339,"순두부, 두부전골"
공주,우보설렁탕,공주시 번영1로 7 (신관동),041-857-6709,설렁탕
공주,하늘마루,공주시 사곡면 마곡사로 740,041-841-8008,"한방오리백숙,돼지두루치기"
공주,도토리묵촌,공주시 관골1길 34-15 (신관동),041-856-6963,"도토리묵밥,도토리전"
공주,중국성,공주시 관골1길 34-6 (신관동),041-856-4525,"자장면,탕수육"
공주,고마나루돌쌈밥,공주시 백미고을길 5-9 (금성동),041-857-9999,"돌쌈밥,쌈정식"
공주,해상공원,공주시 백미고을길 17-14 (금성동),041-857-9595,활어회
공주,가마터도예촌,공주시 반포면 계룡대로 1378,042-825-4242,"비빔밥, 파전"
공주,태극식당,공주시 번영2로 40-11 (신관동),041-854-9269,"막창구이,소곱창"
공주,영상대감,공주시 번영2로 18-5 (신관동),041-858-4141,"소머리국밥,생태찌개"
공주,밤음식전문농가식당,공주시 미나리3길 6-5 (금성동),041-854-8338,"밤된장찌개, 밤피자"
공주,청수회관,공주시 유구읍 중앙2길 45,041-841-4408,"아구찜,돼지갈비"
공주,연기숯불갈비,공주시 번영1로 80 (신관동),041-856-2403,"생갈비,돼지갈비"
공주,고가네칼국수,공주시 제민천3길 56 (중동),041-856-6476,"칼국수,만두,수육"
공주,참나무가든,공주시 의당면 의당로 305,041-854-7101,"곱창전골,돼지갈비"
공주,산성본가,공주시 왕릉로 136 (금성동),041-856-9393,"갈비탕,돼지갈비"
공주,다래원,공주시 백미고을길 5-1 (금성동),041-855-5518,"한정식,간장게장"
공주,한가위,공주시 반포면 동학사1로 212-2,042-825-8995,"한가위정식, 버섯전골"
공주,이뭐꼬,공주시 반포면 계룡대로 1407,042-825-8575,"닭볶음탕,오리훈제"
공주,천하일품,공주시 반포면 왕흥장악로 826,041-855-0288,"닭백숙,오리백숙"
공주,시골풍경꽃게장,공주시 반포면 학봉사기소길 6-9,042-822-0122,"양념게장,간장게장"
공주,주봉마을우렁촌,공주시 이인면 검바위로 712,041-857-0949,우렁쌈밥
공주,유구매운탕,공주시 유구읍 구장터길 8-26,041-841-6667,민물고기매운탕
공주,청벽가든,공주시 반포면 창벽로 750,041-854-7383,"장어구이,참게정식"
공주,미성,공주시 반포면 정광터1길 82-8,041-857-1123,"한정식,오리훈제"
공주,싸리골,공주시 반포면 정광터1길 137,041-856-9300,"게장정식,갈치조림"
공주,차령산맥,공주시 사곡면 마곡사로 850,041-841-2507,"산채정식,더덕정식"
공주,북청가든,"공주시 무령로 466-3 (신관동,,44-3)",041-856-2355,"불고기, 소갈비찜"
공주,한우타운,공주시 번영2로 70 (신관동),041-854-2289,"등심,삼겹살"
공주,도화담,공주시 무릉중말길 6 (무릉동),041-858-0822,간장게장
공주,이학식당,공주시 가구점길 6 (중동),041-855-3202,"따로국밥,석갈비"
공주,머쉬룸식당,공주시 반포면 동학사2로 145,042-825-1375,"버섯전골,산채비빔밥"
공주,파스타부오노공주점,"공주시 공주대학로 78, A동 2층 (신관동)",041-961-9662,"돈까스,스파게티"
공주,케이프타운,공주시 금벽로 537 (신관동),041-857-8757,"안심스테이크,해물스파게티"
공주,대가문,공주시 소학길 5-3 (소학동),041-855-6373,"삼품정식,사품정식"
공주,갑사로가는길,공주시 반포면 왕흥장악로 846,041-853-1300,"장어구이,참게매운탕"
공주,엄마의식탁,공주시 반포면 정광터2길 1,041-881-8212,"연잎밥, 청포밥"
공주,꽃피는산골,공주시 반포면 왕흥장악로 794,041-855-1338,단호박스테이크
공주,여정,공주시 반포면 사봉길 109,042-825-3337,"게장정식,대나무정식"
공주,한우가든정육점식당,공주시 우금티로 158-8 (태봉동),041-855-9800,"등심,생갈비"
공주,영동식당,공주시 제민천1길 7 (봉황동),041-858-3362,"조기찌개,동태찌개"
공주,신흥면옥,공주시 백미고을길 13-2 (금성동),041-853-8200,"칼국수,냉면,보쌈"
공주,햇살치킨,공주시 번영1로 84-10 (신관동),041-855-9288,"치킨, 바비큐"
공주,바람처럼구름처럼,공주시 사곡면 마곡상가길 24,041-841-9994,"산채정식,더덕정식"
공주,북경,공주시 연수원길 12-3 (금흥동),041-881-0097,코스요리 및 면요리
공주,와사비,공주시 번영3로 46 (신관동),041-854-0001,활어회
공주,예가,"공주시 금벽로 535, 2층 (신관동)",041-854-7900,"석갈비,돼지갈비"
공주,들샘,공주시 유구읍 유구외곽로 372,041-841-1365,"장어구이,참게매운탕"
공주,예가촌,공주시 느티나무길 40 (금성동),041-857-3355,"닭백숙, 오리백숙"
공주,연문바지락칼국수,공주시 미나리3길 6-8 (금성동),041-857-0856,"칼국수, 수육"
공주,계룡산묵사랑,공주시 전진배길 389 (신기동),041-855-2032,"검은콩두부,묵밥"
공주,들마루칼국수,공주시 신금1길 48 (신관동),041-858-7227,"칼국수, 수육"
공주,거부네집,공주시 우성면 우성길 134,041-881-6114,"손두부백반,손두부"
공주,장원숯불갈비,공주시 반포면 제석골길 10-14,042-825-1616,"생등심,석갈비"
공주,티케,공주시 반포면 동학사1로 228-1,042-825-6329,"안심스테이크,해물스파게티"
공주,고향손칼국수,공주시 무령로 670 (금흥동),041-853-9566,"들깨수제비,해물칼국수"
공주,청운본가,공주시 번영2로 68-23 (신관동),041-881-9984,"등심,돼지갈비"
공주,자작바위,공주시 반포면 동학사1로 207,042-825-6622,"버섯전골,산채비빔밥"
공주,도덕봉가든,공주시 반포면 동학사1로 159,042-826-6777,"유황오리훈제,손수제비"
공주,용궁칼국수샤브샤브,공주시 번영2로 38 (신관동),041-856-6988,샤브칼국수
공주,들마루,공주시 정안면 정안중앙길 215-54,041-857-5289,"오리장작구이,오리바비큐"
공주,대왕산삼백숙농원,공주시 반포면 사봉길 7,042-825-8334,장뇌산삼백숙
공주,화평동왕냉면,공주시 연수원길 13 (금흥동),041-881-1199,"냉면,갈비찜,갈비탕"
공주,희가,공주시 백미고을길 6 (금성동),041-855-3456,한정식
공주,옥돌돼지갈비,공주시 봉황로 19-6 (봉황동),041-853-8252,"돼지갈비,갈비탕"
공주,마중,공주시 유구읍 유구마곡사로 18,041-841-5588,"오리구이,불고기백반"
공주,공산성부추해물칼국수,공주시 왕릉로 143 (금성동),041-856-2913,"부추칼국수, 만두전골"
공주,맛깔,공주시 제민천3길 58 (중동),041-858-7003,"두부요리, 돈까스"
공주,오리사랑,"공주시 번영1로 157-7 (신관동,(1층))",041-881-5289,"생오리부추구이, 오리훈제"
공주,바다양푼이동태탕,"공주시 전막3길 35-1, 1층 (신관동)",041-858-5259,동태찌개
공주,우송식당,공주시 반포면 동학사1로 138,042-822-8861,동태찌개
보령,지구촌가든,보령시 대해로 409(남곡동),041-935-2456,갈치조림
보령,레스토랑나무내음,보령시 해안로 475(남곡동),041-931-5531,스테이크
보령,신토불이보령점,보령시 여상길 43-8(내항동),041-931-5279,오리고기
보령,연경,보령시 보령북로 60(대천동),041-936-2332,중식코스요리
보령,초담,보령시 수산길 10-3(대천동),041-935-3710,아구찜
보령,한양숯불갈비,보령시 원동1길 53(대천동),041-932-3456,돼지갈비
보령,원조설악추어탕,보령시 행복로 11-1(대천동),041-935-6055,추어탕
보령,샤브향대천점,보령시 보령북로 24(동대동),041-935-0811,월남쌈샤브
보령,황토갈비,보령시 큰오랏6길 69(동대동),041-936-6075,생갈비
보령,별난본감자탕,보령시 한내로터리길 45(동대동),041-931-9200,감자탕
보령,대천아구복전문,보령시 신설1길 37(동대동),041-931-6966,아구찜
보령,궁중수라상,보령시 신설1길 79(동대동),041-932-0708,"간장게장,한정식"
보령,월산숯불갈비,보령시 신설2길 51(동대동),041-936-3773,돼지갈비
보령,신설회관,보령시 신설2길 66(동대동),041-936-2765,소고기
보령,밤낮식당,보령시 원동1길 94(동대동),041-935-4286,갈비
보령,성주산화로구이,보령시 작은오랏3길 46(동대동),041-931-9933,삼겹살
보령,맛나감자탕,보령시 주공로 23(동대동),041-932-1256,감자탕
보령,농어민후계자횟집,보령시 큰오랏1길 80(동대동),041-932-2767,생선회
보령,뜨락우미정,보령시 큰오랏3길 30(동대동),041-931-9966,삼겹살
보령,옛촌참나무장작구이,보령시 큰오랏3길 35(동대동),041-932-5292,모듬장작구이
보령,대화식당,보령시 큰오랏6길 45(동대동),041-932-5109,생선탕
보령,시골돌솥쌈밥,보령시 큰오랏6길 51(동대동),041-935-9315,돌솥쌈밥
보령,한우정,보령시 한내로터리길 45(동대동),041-931-9688,암소꽃등심
보령,세영숯불갈비,보령시 보령남로 9(명천동),041-932-2686,돼지갈비
보령,대명정누룽지백숙,보령시 한내로 154(명천동),041-933-7285,누룽지백숙
보령,미산한우촌가든식당,보령시 미산면 판미로 1497,041-933-4077,양념갈비
보령,대전횟집,보령시 대해로 897-11(신흑동),041-932-6020,생선회
보령,청해회집,보령시 해수욕장4길 100(신흑동),041-933-3111,생선회
보령,조개까는남자,보령시 해수욕장4길 12(신흑동),041-931-2209,생선회
보령,천지회집,보령시 해수욕장4길 42(신흑동),041-933-8833,생선회
보령,모아횟집,보령시 해수욕장4길 92(신흑동),041-934-8186,생선회
보령,동문가든,보령시 오천면 충청수영로 729,041-933-9671,삼계탕
보령,도래죽전문점,보령시 대해로 443(요암동),041-933-8000,"전복죽,백합죽"
보령,해변횟집,보령시 웅천읍 열린바다로 294,041-936-3764,생선회
보령,유성횟집,보령시 웅천읍 열린바다2길 12,041-935-8818,생선회
보령,대해로횟집,보령시 웅천읍 열린바다로 334-15,041-936-3394,생선회
보령,하루,보령시 웅천읍 충서로 896,041-933-2826,삼계탕
보령,한방매실삼겹살,보령시 현대로 29(죽정동),041-934-2736,삼겹살
보령,시월애레스토랑,보령시 천북면 홍보로 1061-166,041-641-0240,돈까스
보령,천북양평해장국,보령시 천북면 홍보로 504-1,041-641-9460,해장국
보령,가든터,보령시 천북면 홍보로 666,041-641-8921,굴밥
보령,화현관광농원,보령시 대청로 401(화산동),041-932-9952,장어구이
아산,시인과 촌장,아산시 음봉면 음봉로 162,041-541-8667,"A정식,피자"
아산,미소야 김밥천국,아산시 온궁로 29-1,041-543-2250,"초밥,우동"
아산,목림정,아산시 번영로69번길 32-8,041-544-3272,"생갈비살,생등심"
아산,황토화로구이,아산시 아산로 7,041-544-8592,"돼지갈비,삼겹살"
아산,어랑,아산시 음봉면 아산온천로 372,041-543-2378,"추어탕,돌솥메밀싹비빔밥"
아산,진미돌생삼겹살,아산시 시민로244번길 7-16,041-533-3166,"돌생삼겹살,생갈비김치찌개"
아산,서천칼국수,아산시 시민로244번길 7-11,041-548-1300,"굴칼국수,굴파전"
아산,태성숯불갈비,아산시 남부로 120,041-532-5004,"돼지갈비,생삼겹살"
아산,설화일식,아산시 배방읍 배방로229번길 30-6,041-549-5525,"설화모듬회,생대구탕"
아산,청지기아구참꽃게,아산시 배방읍 배방로 219-4,041-533-7975,"간장게장,청지기정식"
아산,청정원 참나무장작구이,아산시 배방읍 배방로 295,041-534-9000,"유황오리,통삼겹살"
아산,갈비역,아산시 배방읍 북수로88,041-532-9093,"소갈비,돼지갈비"
아산,놀부부대찌개 배방점,아산시 배방읍 배방로173번길 14-18,041-548-1900,"놀부부대찌개,낙지철판구이"
아산,고가네칼국수,아산시 번영로 83-5,041-549-7799,"칼국수,만두전골"
아산,코리아해장국,아산시 번영로69번길 20-7,041-549-7423,"올갱이해장국,뼈다귀해장국"
아산,하눌소,아산시 충무로 117,041-549-7979,"생등심,점심특선"
아산,밤골생고기,아산시 번영로 119,041-546-5419,"두툼이석갈비,한우곱창냉이전골"
아산,동문장어,아산시 청운로182-26,041-546-4633,"장어구이,장추어죽"
아산,진미황토오리진흙구이,아산시 시민로 463-9,041-533-5292,"황토오리구이,진미오리정식"
아산,선미네,아산시 청운로146번길 17,041-546-4391,"해물갈비매운탕,해물닭볶음탕"
아산,팔도강산 동태찜,아산시 번영로 177-1,041-541-4234,"동태해물찜,동태전골"
아산,통돼지 두루치기 전문점,아산시 시민로 440번길 6(온천동),041-542-2572,"통돼지김치두루치기,삼겹살"
아산,사계절 해물탕,아산시 번영로 124,041-544-1182,"해물탕,우럭매운탕"
아산,신촌옥,아산시 충무로42번길 8-1,041-545-8911,"설렁탕,갈비탕"
아산,가파도,아산시 번영로 200,041-545-8879,"활어회,복탕(참복)"
아산,뼈랑뼈랑,아산시 번영로 193,041-545-9259,"뼈랑해장국,콩나물해장국"
아산,화평동왕냉면황제갈비 아산점,아산시 번영로 213,041-545-3936,"인삼생삼겹살,돼지왕갈비"
아산,로이레스토랑,아산시 번영로 197,041-541-5454,"돈까스,한우안심스테이크"
아산,동양식당,아산시 번영로 207,041-541-0713,한정식
아산,대구명가 명가네,아산시 삼동로40번길 11,041-547-5432,"대구뽈찜,해물찜"
아산,곱창마을,아산시 번영로 216번길 7,041-547-9233,"막창구이,곱창전골"
아산,일오삼갈비마을,아산시 남산로 55,041-542-8782,"돼지갈비,소갈비찜"
아산,온양뚝배기,아산시 온천대로 1502-3,041-533-5689,"콩청국장,고등어조림"
아산,여명회관 한정식,아산시 충무로8번길 16,041-534-7777,"영양돌솥연잎밥,연잎한정식"
아산,은정갈비,아산시 온궁로 5,041-545-5898,"돼지갈비,삼겹살"
아산,천진옛날손짜장,아산시 온천대로 1265,041-542-2225,"쟁반짜장,육해공짬뽕"
아산,가마솥 두부명가,아산시 온주길 6-7,041-541-9789,"두부전골,두부보쌈"
